material,descripción,cantidad,ancho,alto,veta,canto sup,canto inf,canto izq,canto der,secuencia,descripción 2
MEL-18-ROB,Lateral Armario 1 Izq,2,2100,600,horizontal,,,FB-1,FB-1,1,Dormitorio Principal
MEL-18-ROB,Lateral Armario 1 Der,2,2100,600,horizontal,,,FB-1,FB-1,2,Dormitorio Principal
MEL-18-ROB,Tapa Superior Armario 1,2,1200,600,horizontal,FB-1,,FB-1,FB-1,3,Dormitorio Principal
MEL-18-ROB,Base Armario 1,2,1200,600,horizontal,,FB-1,FB-1,FB-1,4,Dormitorio Principal
MEL-18-ROB,Estante Armario 1,6,1196,580,horizontal,FB-1,,,,5,Dormitorio Principal
MEL-18-ROB,Divisor Vertical Armario 1,4,900,580,horizontal,,,,FB-1,6,Dormitorio Principal
MEL-18-ROB,Trasera Interior Armario 1,2,2050,1196,horizontal,,,,,7,Dormitorio Principal
MEL-18-ROB,Lateral Armario 2 Izq,2,2200,550,horizontal,,,FB-1,FB-1,8,Dormitorio Principal
MEL-18-ROB,Lateral Armario 2 Der,2,2200,550,horizontal,,,FB-1,FB-1,9,Dormitorio Principal
MEL-18-ROB,Tapa Armario 2,2,1000,550,horizontal,FB-1,,FB-1,FB-1,10,Dormitorio Principal
MEL-18-ROB,Base Armario 2,2,1000,550,horizontal,,FB-1,FB-1,FB-1,11,Dormitorio Principal
MEL-18-ROB,Estante Armario 2,8,996,530,horizontal,FB-1,,,,12,Dormitorio Principal
MEL-18-ROB,Divisor Armario 2,2,800,530,horizontal,,,,FB-1,13,Dormitorio Principal
MEL-18-ROB,Trasera Armario 2,2,2150,996,horizontal,,,,,14,Dormitorio Principal
MDF-18-BL,Puerta Armario 1 Izq,2,2096,597,horizontal,FB-2,FB-2,FB-2,FB-2,15,Dormitorio Principal
MDF-18-BL,Puerta Armario 1 Der,2,2096,597,horizontal,FB-2,FB-2,FB-2,FB-2,16,Dormitorio Principal
MDF-18-BL,Puerta Armario 1 Centro,2,1045,597,horizontal,FB-2,FB-2,FB-2,FB-2,17,Dormitorio Principal
MDF-18-BL,Puerta Armario 2 Izq,2,2196,547,horizontal,FB-2,FB-2,FB-2,FB-2,18,Dormitorio Principal
MDF-18-BL,Puerta Armario 2 Der,2,2196,547,horizontal,FB-2,FB-2,FB-2,FB-2,19,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Lat Izq,2,500,400,horizontal,,,FB-1,,20,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Lat Der,2,500,400,horizontal,,,FB-1,,21,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Tapa,2,500,450,horizontal,FB-1,,FB-1,FB-1,22,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Base,2,500,450,horizontal,,FB-1,FB-1,FB-1,23,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Estante,2,496,380,horizontal,FB-1,,,,24,Dormitorio Principal
MEL-18-ROB,Mesa de Noche Trasera,2,450,496,horizontal,,,,,25,Dormitorio Principal
MEL-18-ROB,Cómoda Lateral Izq,2,800,450,horizontal,,,FB-1,FB-1,26,Dormitorio Principal
MEL-18-ROB,Cómoda Lateral Der,2,800,450,horizontal,,,FB-1,FB-1,27,Dormitorio Principal
MEL-18-ROB,Cómoda Tapa,1,1200,450,horizontal,FB-1,,FB-1,FB-1,28,Dormitorio Principal
MEL-18-ROB,Cómoda Base,1,1200,450,horizontal,,FB-1,FB-1,FB-1,29,Dormitorio Principal
MEL-18-ROB,Cómoda Estante Int,3,1196,430,horizontal,FB-1,,,,30,Dormitorio Principal
MDF-18-BL,Cómoda Frente Cajón 1,1,1190,200,horizontal,FB-2,FB-2,FB-2,FB-2,31,Dormitorio Principal
